ProductID,ProductName,Category,UnitPrice,Supplier
1019,Puzzle Game,Toys,303.17,"Hubbard, Peterson and Stafford"
1028,Board Game,Toys,174.79,"Murray, Burns and Martinez"
1033,Remote Control Car,Toys,433.44,Foster-Olson
1034,Stuffed Teddy Bear,Toys,196.45,Harrison Group
1036,Toy Train Set,Toys,226.7,Curry Group
1053,Kids Bicycle,Toys,250.29,"Valdez, Miller and Carlson"
1055,Play Tent,Toys,286.47,Schmidt LLC
1060,Toy Kitchen Set,Toys,66.71,"Meyer, Gutierrez and Howard"
1072,Drone Toy,Toys,334.9,"Blevins, Clark and Vincent"
1083,Rubber Ball,Toys,199.18,Wilson-Garcia
1085,Lego Set,Toys,294.11,Gomez-Ponce
1086,Yo-Yo,Toys,185.36,Larson PLC
1087,Toy Piano,Toys,390.52,"Green, Bartlett and White"
